Number of states is 13176900
Training QLd1
r -1.000e-03 (-1.000e-03), epsilon 0.00e+00 alpha 4.000e-01 iter 1.00e+00 (730.4 i/s)
r -3.275e+01 (-6.548e-03), epsilon 9.00e-01 alpha 4.000e-01 iter 5.00e+03 (3199.4 i/s)
r -5.850e+01 (-5.849e-03), epsilon 9.00e-01 alpha 4.000e-01 iter 1.00e+04 (3301.6 i/s)
r -8.895e+01 (-5.929e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 1.50e+04 (3328.2 i/s)
r -1.212e+02 (-6.060e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 2.00e+04 (3294.3 i/s)
r -1.467e+02 (-5.866e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 2.50e+04 (3332.0 i/s)
r -1.813e+02 (-6.044e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 3.00e+04 (3263.7 i/s)
r -2.168e+02 (-6.193e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 3.50e+04 (3296.7 i/s)
r -2.464e+02 (-6.160e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 4.00e+04 (3288.7 i/s)
r -2.930e+02 (-6.510e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 4.50e+04 (3265.7 i/s)
r -3.315e+02 (-6.630e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 5.00e+04 (3278.8 i/s)
r -3.745e+02 (-6.808e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 5.50e+04 (3256.6 i/s)
r -4.112e+02 (-6.853e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 6.00e+04 (3304.0 i/s)
r -4.526e+02 (-6.964e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 6.50e+04 (3283.0 i/s)
r -4.814e+02 (-6.877e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 7.00e+04 (3253.1 i/s)
r -5.151e+02 (-6.867e-03), epsilon 1.96e-06 alpha 3.997e-01 iter 7.50e+04 (3317.4 i/s)
r -5.436e+02 (-6.795e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 8.00e+04 (3303.6 i/s)
r -5.733e+02 (-6.744e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 8.50e+04 (3207.6 i/s)
r -6.140e+02 (-6.822e-03), epsilon 9.00e-01 alpha 3.996e-01 iter 9.00e+04 (3188.7 i/s)
r -6.456e+02 (-6.795e-03), epsilon 9.00e-01 alpha 3.996e-01 iter 9.50e+04 (3278.2 i/s)
Trained for 30.00 s with 97337 frames and 6 matches
Trained data saved in train/QLd1.data.gz
         12860711 function calls (12816312 primitive calls) in 36.906 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   194672    0.110    0.000    1.586    0.000 _methods.py:25(_amax)
       41    0.001    0.000    1.578    0.038 __init__.py:15(<module>)
        1    0.000    0.000    1.575    1.575 __init__.py:20(<module>)
       98    0.003    0.000    1.487    0.015 __init__.py:5(<module>)
        1    0.000    0.000    1.390    1.390 estimator_lib.py:15(<module>)
   492192    1.380    0.000    1.380    0.000 {built-in method numpy.core.multiarray.array}
        1    0.000    0.000    1.265    1.265 inputs.py:15(<module>)
        1    0.000    0.000    1.262    1.262 numpy_io.py:15(<module>)
        1    0.000    0.000    1.257    1.257 feeding_functions.py:15(<module>)
    83334    1.248    0.000    1.248    0.000 {method 'choice' of 'mtrand.RandomState' objects}
        1    0.000    0.000    1.134    1.134 framework_lib.py:69(<module>)
        1    0.000    0.000    1.002    1.002 importer.py:15(<module>)
        1    0.000    0.000    0.994    0.994 function.py:18(<module>)
   194672    0.416    0.000    0.893    0.000 pong.py:151(get_ball_position)
   194692    0.789    0.000    0.848    0.000 _methods.py:43(_count_reduce_items)
        1    0.000    0.000    0.821    0.821 api.py:5(<module>)
        1    0.000    0.000    0.789    0.789 activations.py:16(<module>)
   194672    0.205    0.000    0.735    0.000 pong.py:342(update)
        1    0.000    0.000    0.731    0.731 graph_pb2.py:4(<module>)
        8    0.000    0.000    0.727    0.091 __init__.py:2(<module>)
    99070    0.062    0.000    0.647    0.000 numeric.py:424(asarray)
        1    0.000    0.000    0.638    0.638 __init__.py:33(<module>)
        1    0.000    0.000    0.636    0.636 groupby.py:1(<module>)
        1    0.001    0.001    0.606    0.606 standard_ops.py:17(<module>)
    97336    0.235    0.000    0.604    0.000 pong.py:373(check_miss)
        1    0.000    0.000    0.571    0.571 resource_variable_ops.py:15(<module>)
      479    0.003    0.000    0.554    0.001 registry.py:45(register)
      516    0.003    0.000    0.551    0.001 traceback.py:196(extract_stack)
      516    0.154    0.000    0.548    0.001 traceback.py:313(extract)
    97336    0.504    0.000    0.538    0.000 rl.py:110(state_vector)
   194672    0.530    0.000    0.530    0.000 pong.py:306(set_position)
        2    0.000    0.000    0.501    0.251 __init__.py:3078(_call_aside)
        1    0.000    0.000    0.501    0.501 __init__.py:3095(_initialize_master_working_set)
        1    0.000    0.000    0.500    0.500 multi_gpu_utils.py:15(<module>)
    97336    0.252    0.000    0.474    0.000 rl.py:92(do)
   292028    0.158    0.000    0.465    0.000 numeric.py:495(asanyarray)
   687199    0.446    0.000    0.446    0.000 {built-in method builtins.min}
1613/1546    0.005    0.000    0.432    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
        1    0.000    0.000    0.404    0.404 training.py:16(<module>)
        1    0.000    0.000    0.388    0.388 training_arrays.py:16(<module>)
  167/124    0.001    0.000    0.369    0.003 <frozen importlib._bootstrap_external>:919(create_module)
   194672    0.302    0.000    0.368    0.000 pong.py:328(status_ball)
  167/124    0.207    0.001    0.368    0.003 {built-in method _imp.create_dynamic}
        2    0.000    0.000    0.357    0.178 __init__.py:17(<module>)
3344/3312    0.174    0.000    0.354    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.348    0.348 imdb.py:16(<module>)
        6    0.000    0.000    0.344    0.057 api.py:3(<module>)
       12    0.002    0.000    0.344    0.029 __init__.py:598(add_entry)
        1    0.001    0.001    0.341    0.341 math_ops.py:148(<module>)
    97336    0.173    0.000    0.337    0.000 pong.py:419(collide_paddles)
   194672    0.201    0.000    0.336    0.000 pong.py:187(set_player_speed)
      572    0.003    0.000    0.331    0.001 __init__.py:1930(find_on_path)
        1    0.000    0.000    0.329    0.329 image.py:20(<module>)
    99589    0.323    0.000    0.323    0.000 {built-in method numpy.core.multiarray.dot}
      191    0.000    0.000    0.318    0.002 message.py:178(ParseFromString)
      191    0.000    0.000    0.317    0.002 python_message.py:1080(MergeFromString)
 8110/191    0.038    0.000    0.317    0.002 python_message.py:1100(InternalParse)
  2288/32    0.019    0.000    0.313    0.010 decoder.py:601(DecodeRepeatedField)
        1    0.000    0.000    0.313    0.313 frame.py:10(<module>)
        1    0.000    0.000    0.310    0.310 array_ops.py:82(<module>)
      271    0.003    0.000    0.303    0.001 ops.py:2419(__call__)
    97336    0.200    0.000    0.292    0.000 rl.py:75(reward)
   681700    0.292    0.000    0.292    0.000 {built-in method builtins.max}
     3591    0.064    0.000    0.292    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
        1    0.000    0.000    0.281    0.281 callbacks.py:17(<module>)
        1    0.000    0.000    0.261    0.261 estimator.py:17(<module>)
        1    0.000    0.000    0.256    0.256 __init__.py:127(<module>)
        1    0.000    0.000    0.252    0.252 estimator.py:16(<module>)
        1    0.000    0.000    0.252    0.252 index.py:2(<module>)
        2    0.000    0.000    0.252    0.126 api.py:1(<module>)
        2    0.000    0.000    0.251    0.125 __init__.py:41(<module>)
        1    0.000    0.000    0.245    0.245 backend.py:19(<module>)
     2119    0.027    0.000    0.240    0.000 <frozen importlib._bootstrap>:870(_find_spec)
    97336    0.240    0.000    0.240    0.000 {method 'random_sample' of 'mtrand.RandomState' objects}
        6    0.000    0.000    0.230    0.038 __init__.py:3(<module>)
        1    0.000    0.000    0.229    0.229 multi_gpu_utils.py:2(<module>)
        2    0.000    0.000    0.229    0.114 __init__.py:57(<module>)
        1    0.000    0.000    0.225    0.225 filters.py:31(<module>)
554270/554151    0.215    0.000    0.224    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.219    0.219 _ni_docstrings.py:1(<module>)
    48350    0.054    0.000    0.205    0.000 traceback.py:279(line)
592709/591936    0.195    0.000    0.203    0.000 {built-in method builtins.issubclass}
     1124    0.006    0.000    0.201    0.000 __init__.py:2017(distributions_from_metadata)
        1    0.000    0.000    0.200    0.200 __init__.py:172(<module>)
     2114    0.003    0.000    0.197    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
2115/2114    0.011    0.000    0.194    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
    26443    0.188    0.000    0.188    0.000 {built-in method posix.stat}
      156    0.002    0.000    0.178    0.001 ops.py:2425(NotDifferentiable)
   292008    0.174    0.000    0.174    0.000 pong.py:175(get_player_position)
     1489    0.005    0.000    0.174    0.000 re.py:286(_compile)
    99070    0.170    0.000    0.170    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      562    0.006    0.000    0.169    0.000 __init__.py:2453(from_location)
      215    0.000    0.000    0.167    0.001 re.py:231(compile)
      209    0.002    0.000    0.165    0.001 sre_compile.py:557(compile)
        1    0.000    0.000    0.157    0.157 __init__.py:556(_build_master)
        1    0.000    0.000    0.157    0.157 __init__.py:543(__init__)
      282    0.001    0.000    0.157    0.001 __init__.py:3122(<genexpr>)
        1    0.000    0.000    0.157    0.157 variables.py:15(<module>)
      281    0.001    0.000    0.156    0.001 __init__.py:2624(activate)
        1    0.000    0.000    0.147    0.147 pywrap_tensorflow.py:15(<module>)
    48347    0.036    0.000    0.144    0.000 linecache.py:15(getline)
        1    0.000    0.000    0.140    0.140 training.py:101(<module>)
     1050    0.002    0.000    0.140    0.000 __init__.py:2084(_handle_ns)
      281    0.002    0.000    0.140    0.000 __init__.py:2176(fixup_namespace_packages)
    15755    0.013    0.000    0.139    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
     1045    0.003    0.000    0.137    0.000 <frozen importlib._bootstrap_external>:413(_find_module_shim)
   226155    0.136    0.000    0.136    0.000 {built-in method builtins.hasattr}
   194672    0.135    0.000    0.135    0.000 pong.py:298(set_speed)
        1    0.000    0.000    0.135    0.135 surfarray.py:61(<module>)
        1    0.000    0.000    0.135    0.135 _numpysurfarray.py:45(<module>)
        1    0.000    0.000    0.134    0.134 pyopenssl.py:43(<module>)
        1    0.000    0.000    0.134    0.134 __init__.py:106(<module>)
   194413    0.096    0.000    0.130    0.000 sprite.py:1287(collide_rect)
        1    0.000    0.000    0.129    0.129 series.py:3(<module>)
     1045    0.001    0.000    0.128    0.000 <frozen importlib._bootstrap_external>:1216(find_loader)
      195    0.006    0.000    0.126    0.001 __init__.py:357(namedtuple)
        1    0.000    0.000    0.121    0.121 pywrap_tensorflow_internal.py:11(<module>)
       17    0.007    0.000    0.119    0.007 {built-in method builtins.sorted}
       10    0.000    0.000    0.119    0.012 __init__.py:1904(_by_version_descending)
        1    0.000    0.000    0.119    0.119 pywrap_tensorflow_internal.py:13(swig_import_helper)
        1    0.000    0.000    0.118    0.118 imp.py:220(load_module)
        1    0.000    0.000    0.118    0.118 imp.py:331(load_dynamic)
        1    0.000    0.000    0.118    0.118 <frozen importlib._bootstrap>:674(_load)
      548    0.002    0.000    0.118    0.000 __init__.py:2830(_reload_version)
      548    0.002    0.000    0.113    0.000 __init__.py:2423(_version_from_file)
        1    0.000    0.000    0.112    0.112 ctc_ops.py:16(<module>)
        1    0.000    0.000    0.110    0.110 generic.py:2(<module>)
       20    0.000    0.000    0.110    0.005 rl.py:413(print_debug)
        1    0.000    0.000    0.109    0.109 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.109    0.109 profiler.py:16(<module>)
        1    0.000    0.000    0.108    0.108 gradients.py:15(<module>)
    14002    0.028    0.000    0.107    0.000 fromnumeric.py:943(argmax)
        1    0.000    0.000    0.105    0.105 math_grad.py:15(<module>)
        1    0.000    0.000    0.104    0.104 densenet.py:23(<module>)
        1    0.000    0.000    0.104    0.104 io_utils.py:1(<module>)
        1    0.000    0.000    0.103    0.103 __init__.py:13(<module>)
    48347    0.030    0.000    0.102    0.000 linecache.py:37(getlines)
        1    0.000    0.000    0.101    0.101 interpolate.py:2(<module>)
2265/1552    0.007    0.000    0.101    0.000 decoder.py:623(DecodeField)
   389085    0.100    0.000    0.100    0.000 {method 'colliderect' of 'pygame.Rect' objects}
      944    0.007    0.000    0.097    0.000 <frozen importlib._bootstrap_external>:497(_code_to_bytecode)
        1    0.000    0.000    0.094    0.094 nn_grad.py:15(<module>)
        1    0.000    0.000    0.093    0.093 gradients_impl.py:15(<module>)
        2    0.000    0.000    0.092    0.046 __init__.py:24(<module>)
     2385    0.057    0.000    0.092    0.000 <frozen importlib._bootstrap_external>:830(get_data)
        4    0.000    0.000    0.092    0.023 base.py:1(<module>)
        1    0.000    0.000    0.091    0.091 __init__.py:6(<module>)
      562    0.002    0.000    0.091    0.000 __init__.py:1919(_by_version)
     9779    0.015    0.000    0.089    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
      209    0.001    0.000    0.088    0.000 sre_compile.py:542(_code)
        1    0.000    0.000    0.088    0.088 crypto.py:1(<module>)
      944    0.004    0.000    0.086    0.000 <frozen importlib._bootstrap_external>:845(_cache_bytecode)
     2479    0.007    0.000    0.085    0.000 __init__.py:2619(_get_metadata)
      562    0.003    0.000    0.084    0.000 __init__.py:1925(<listcomp>)
   194672    0.083    0.000    0.083    0.000 pong.py:163(get_ball_speed)
    25187    0.029    0.000    0.081    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
      497    0.002    0.000    0.081    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
        1    0.000    0.000    0.081    0.081 __init__.py:220(<module>)
        1    0.000    0.000    0.081    0.081 image_ops.py:77(<module>)
     2234    0.007    0.000    0.081    0.000 version.py:24(parse)
        2    0.000    0.000    0.079    0.040 base.py:5(<module>)
        1    0.000    0.000    0.079    0.079 array_grad.py:15(<module>)
    14002    0.021    0.000    0.079    0.000 fromnumeric.py:50(_wrapfunc)
     3344    0.031    0.000    0.078    0.000 version.py:223(__init__)
      497    0.078    0.000    0.078    0.000 {built-in method marshal.loads}
      606    0.002    0.000    0.077    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.077    0.077 type_check.py:3(<module>)
      944    0.076    0.000    0.076    0.000 {built-in method marshal.dumps}
     7626    0.005    0.000    0.076    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
    99070    0.053    0.000    0.075    0.000 linalg.py:110(isComplexType)
        1    0.000    0.000    0.074    0.074 variable_scope.py:16(<module>)
        1    0.000    0.000    0.074    0.074 checkpointable.py:1(<module>)
 1640/209    0.015    0.000    0.073    0.000 sre_compile.py:64(_compile)
      209    0.002    0.000    0.073    0.000 sre_parse.py:844(parse)
        1    0.000    0.000    0.072    0.072 ops.py:15(<module>)
        1    0.000    0.000    0.070    0.070 __init__.py:184(<module>)
    37136    0.029    0.000    0.070    0.000 linecache.py:82(updatecache)
        1    0.000    0.000    0.070    0.070 dataset_ops.py:15(<module>)
    10282    0.021    0.000    0.069    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.068    0.068 baseline.py:43(<module>)
        1    0.000    0.000    0.067    0.067 _cubic.py:1(<module>)
        1    0.000    0.000    0.067    0.067 adadelta.py:16(<module>)
        1    0.000    0.000    0.066    0.066 training_ops.py:16(<module>)
  653/209    0.003    0.000    0.066    0.000 sre_parse.py:407(_parse_sub)
        1    0.000    0.000    0.065    0.065 model_analyzer.py:18(<module>)
     1110    0.005    0.000    0.065    0.000 __init__.py:1313(safe_version)
        1    0.000    0.000    0.065    0.065 iterator_ops.py:15(<module>)
        1    0.000    0.000    0.064    0.064 lookup_ops.py:15(<module>)
        1    0.000    0.000    0.064    0.064 model_fn.py:16(<module>)
  899/225    0.022    0.000    0.064    0.000 sre_parse.py:470(_parse)
        1    0.000    0.000    0.064    0.064 interval.py:1(<module>)
        1    0.000    0.000    0.064    0.064 gen_nn_ops.py:5(<module>)
        1    0.000    0.000    0.063    0.063 requirements.py:4(<module>)
     5656    0.018    0.000    0.063    0.000 containers.py:368(add)
        1    0.000    0.000    0.063    0.063 image_ops_impl.py:15(<module>)
        1    0.000    0.000    0.063    0.063 network.py:17(<module>)
      944    0.011    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:850(set_data)
        1    0.000    0.000    0.061    0.061 distributions.py:15(<module>)
        1    0.000    0.000    0.061    0.061 extensions.py:5(<module>)
        1    0.000    0.000    0.061    0.061 init_ops.py:30(<module>)
       41    0.001    0.000    0.060    0.001 ops.py:2711(__call__)
        1    0.000    0.000    0.060    0.060 gen_math_ops.py:5(<module>)
     8116    0.034    0.000    0.059    0.000 python_message.py:469(init)
    97341    0.058    0.000    0.058    0.000 {built-in method time.time}
   194672    0.058    0.000    0.058    0.000 pong.py:249(get_paddle_top_speed)
      197    0.004    0.000    0.058    0.000 python_message.py:136(__init__)
        1    0.000    0.000    0.057    0.057 test.py:35(<module>)
        1    0.000    0.000    0.056    0.056 saving.py:17(<module>)
        1    0.000    0.000    0.056    0.056 gen_math_ops.py:8815(_InitOpDefLibrary)
        1    0.000    0.000    0.056    0.056 option_builder.py:15(<module>)
     1612    0.012    0.000    0.056    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        1    0.000    0.000    0.055    0.055 _core.py:3(<module>)
        1    0.000    0.000    0.055    0.055 gen_array_ops.py:5(<module>)
        1    0.000    0.000    0.054    0.054 tfprof_logger.py:18(<module>)
    48346    0.035    0.000    0.054    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.054    0.054 data_utils.py:1(<module>)
219372/218584    0.051    0.000    0.052    0.000 {built-in method builtins.len}
      638    0.005    0.000    0.051    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.051    0.051 gen_nn_ops.py:7706(_InitOpDefLibrary)
    97336    0.051    0.000    0.051    0.000 pong.py:252(get_paddle_status)
    14002    0.050    0.000    0.050    0.000 {method 'argmax' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.050    0.050 flops_registry.py:16(<module>)
        1    0.000    0.000    0.050    0.050 monitored_session.py:16(<module>)
        1    0.000    0.000    0.050    0.050 head.py:15(<module>)
    97339    0.049    0.000    0.049    0.000 {method 'get_size' of 'pygame.Surface' objects}
      696    0.017    0.000    0.049    0.000 pong.py:390(restart)
        1    0.000    0.000    0.049    0.049 nn.py:104(<module>)
        1    0.000    0.000    0.048    0.048 image_grad.py:15(<module>)
      544    0.001    0.000    0.048    0.000 _decorators.py:299(__call__)
        1    0.000    0.000    0.047    0.047 control_flow_ops.py:48(<module>)
       32    0.001    0.000    0.044    0.001 op_def_library.py:286(add_op_list)
     1215    0.018    0.000    0.043    0.000 pong.py:475(set_speed)
    25187    0.027    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
        1    0.000    0.000    0.042    0.042 algorithms.py:4(<module>)
      837    0.003    0.000    0.042    0.000 op_def_library.py:275(add_op)
        1    0.000    0.000    0.042    0.042 gen_data_flow_ops.py:5(<module>)
    97336    0.041    0.000    0.041    0.000 pong.py:232(get_player_scored)
        1    0.000    0.000    0.041    0.041 _converter.py:1(<module>)
        2    0.000    0.000    0.041    0.020 __init__.py:7(<module>)
        1    0.000    0.000    0.040    0.040 gen_array_ops.py:9336(_InitOpDefLibrary)
     1672    0.004    0.000    0.040    0.000 version.py:74(__init__)
    97336    0.040    0.000    0.040    0.000 pong.py:211(get_paddle_rect)
        1    0.000    0.000    0.039    0.039 __init__.py:90(<module>)
        1    0.000    0.000    0.039    0.039 backend.py:5(<module>)
       21    0.000    0.000    0.039    0.002 six.py:91(__get__)
      562    0.002    0.000    0.039    0.000 __init__.py:2440(__init__)
       15    0.000    0.000    0.039    0.003 six.py:159(_resolve)
       23    0.000    0.000    0.039    0.002 six.py:80(_import_module)
      837    0.012    0.000    0.038    0.000 op_def_library.py:218(__init__)
      587    0.006    0.000    0.038    0.000 decoder.py:202(DecodePackedField)
        1    0.000    0.000    0.038    0.038 test_util.py:17(<module>)
        1    0.000    0.000    0.037    0.037 gen_training_ops.py:5(<module>)
        1    0.000    0.000    0.037    0.037 gen_training_ops.py:3435(_InitOpDefLibrary)
        1    0.000    0.000    0.037    0.037 config_pb2.py:4(<module>)
     9435    0.015    0.000    0.037    0.000 decoder.py:497(DecodeField)
        1    0.000    0.000    0.037    0.037 gen_data_flow_ops.py:7493(_InitOpDefLibrary)
      944    0.005    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:106(_write_atomic)
     1672    0.013    0.000    0.036    0.000 version.py:155(_legacy_cmpkey)
        1    0.000    0.000    0.036    0.036 request.py:68(<module>)
        1    0.000    0.000    0.036    0.036 utils.py:9(<module>)
     2882    0.015    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
        1    0.000    0.000    0.035    0.035 moving_averages.py:15(<module>)
     2385    0.035    0.000    0.035    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.034    0.034 training.py:2(<module>)
     5692    0.012    0.000    0.034    0.000 enum.py:801(__and__)
        1    0.000    0.000    0.034    0.034 data_flow_grad.py:16(<module>)
    19574    0.030    0.000    0.034    0.000 decoder.py:117(DecodeVarint)
        1    0.000    0.000    0.033    0.033 slot_creator.py:35(<module>)
        1    0.001    0.001    0.033    0.033 descriptor_pb2.py:4(<module>)
        1    0.000    0.000    0.033    0.033 keys.py:15(<module>)
     2200    0.004    0.000    0.033    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.032    0.032 summary.py:34(<module>)
    45352    0.032    0.000    0.032    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.031    0.031 pyparsing.py:61(<module>)
     3047    0.004    0.000    0.031    0.000 <frozen importlib._bootstrap>:403(cached)
      700    0.002    0.000    0.030    0.000 sre_compile.py:223(_compile_charset)
        1    0.000    0.000    0.030    0.030 linalg_ops.py:15(<module>)
       31    0.000    0.000    0.030    0.001 pyparsing.py:2757(__init__)
        1    0.000    0.000    0.030    0.030 loader.py:2(<module>)
    12308    0.009    0.000    0.030    0.000 enum.py:265(__call__)
        1    0.000    0.000    0.030    0.030 client.py:69(<module>)
