Number of states is 13176900
Training PC2
r -1.000e-03 (-1.000e-03), alpha 3.000e-01 iter 1.00e+00 (21480.7 i/s)
r -3.155e+01 (-6.309e-03), alpha 3.000e-01 iter 5.00e+03 (5228.9 i/s)
r -6.890e+01 (-6.889e-03), alpha 3.000e-01 iter 1.00e+04 (5209.6 i/s)
r -1.127e+02 (-7.516e-03), alpha 3.000e-01 iter 1.50e+04 (5249.6 i/s)
r -1.491e+02 (-7.454e-03), alpha 2.999e-01 iter 2.00e+04 (5228.0 i/s)
r -1.883e+02 (-7.533e-03), alpha 2.999e-01 iter 2.50e+04 (5229.8 i/s)
r -2.248e+02 (-7.493e-03), alpha 2.999e-01 iter 3.00e+04 (5237.3 i/s)
r -2.551e+02 (-7.290e-03), alpha 2.999e-01 iter 3.50e+04 (5240.0 i/s)
r -2.938e+02 (-7.345e-03), alpha 2.999e-01 iter 4.00e+04 (5232.9 i/s)
r -3.243e+02 (-7.207e-03), alpha 2.999e-01 iter 4.50e+04 (5242.4 i/s)
r -3.640e+02 (-7.280e-03), alpha 2.999e-01 iter 5.00e+04 (5231.2 i/s)
r -3.952e+02 (-7.186e-03), alpha 2.998e-01 iter 5.50e+04 (5203.1 i/s)
r -4.287e+02 (-7.145e-03), alpha 2.998e-01 iter 6.00e+04 (5244.0 i/s)
r -4.713e+02 (-7.251e-03), alpha 2.998e-01 iter 6.50e+04 (5235.9 i/s)
r -5.030e+02 (-7.185e-03), alpha 2.998e-01 iter 7.00e+04 (5231.0 i/s)
r -5.436e+02 (-7.248e-03), alpha 2.998e-01 iter 7.50e+04 (5223.9 i/s)
r -5.702e+02 (-7.127e-03), alpha 2.998e-01 iter 8.00e+04 (5239.0 i/s)
r -5.961e+02 (-7.013e-03), alpha 2.997e-01 iter 8.50e+04 (5232.6 i/s)
r -6.294e+02 (-6.993e-03), alpha 2.997e-01 iter 9.00e+04 (5235.7 i/s)
r -6.669e+02 (-7.020e-03), alpha 2.997e-01 iter 9.50e+04 (5239.8 i/s)
r -7.177e+02 (-7.177e-03), alpha 2.997e-01 iter 1.00e+05 (5231.8 i/s)
r -7.480e+02 (-7.124e-03), alpha 2.997e-01 iter 1.05e+05 (5218.9 i/s)
r -7.864e+02 (-7.149e-03), alpha 2.997e-01 iter 1.10e+05 (5223.2 i/s)
r -8.288e+02 (-7.207e-03), alpha 2.997e-01 iter 1.15e+05 (5199.8 i/s)
r -8.563e+02 (-7.136e-03), alpha 2.996e-01 iter 1.20e+05 (5200.8 i/s)
r -8.940e+02 (-7.152e-03), alpha 2.996e-01 iter 1.25e+05 (5199.8 i/s)
r -9.294e+02 (-7.149e-03), alpha 2.996e-01 iter 1.30e+05 (5182.4 i/s)
r -9.621e+02 (-7.127e-03), alpha 2.996e-01 iter 1.35e+05 (5208.4 i/s)
r -1.003e+03 (-7.161e-03), alpha 2.996e-01 iter 1.40e+05 (5180.2 i/s)
r -1.041e+03 (-7.180e-03), alpha 2.996e-01 iter 1.45e+05 (5198.5 i/s)
r -1.084e+03 (-7.225e-03), alpha 2.996e-01 iter 1.50e+05 (5194.4 i/s)
r -1.105e+03 (-7.128e-03), alpha 2.995e-01 iter 1.55e+05 (5169.7 i/s)
Trained for 30.00 s with 155271 frames and 10 matches
Trained data saved in train/PC2.data.gz
         13650432 function calls (13647771 primitive calls) in 33.595 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   155270    0.099    0.000    0.099    0.000 {built-in method numpy.core.multiarray.set_legacy_print_mode}
   155275    0.096    0.000    0.096    0.000 {built-in method time.time}
   155270    0.090    0.000    0.090    0.000 pong.py:167(get_ball_top_speed)
   155270    0.083    0.000    0.083    0.000 pong.py:247(get_paddle_status)
   310540    0.079    0.000    0.079    0.000 pong.py:244(get_paddle_top_speed)
        1    0.000    0.000    0.076    0.076 type_check.py:3(<module>)
   155273    0.076    0.000    0.076    0.000 {method 'get_size' of 'pygame.Surface' objects}
   157756    0.070    0.000    0.070    0.000 {built-in method builtins.getattr}
     1114    0.021    0.000    0.068    0.000 pong.py:385(restart)
     2005    0.027    0.000    0.067    0.000 pong.py:470(set_speed)
   155270    0.065    0.000    0.065    0.000 pong.py:206(get_paddle_rect)
   155312    0.055    0.000    0.055    0.000 {method 'pop' of 'dict' objects}
157114/157055    0.053    0.000    0.053    0.000 {built-in method builtins.len}
   193346    0.042    0.000    0.042    0.000 {method 'append' of 'collections.deque' objects}
   155319    0.041    0.000    0.041    0.000 {method 'items' of 'dict' objects}
      142    0.002    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:743(get_code)
        1    0.000    0.000    0.037    0.037 __init__.py:7(<module>)
  197/191    0.001    0.000    0.030    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      203    0.003    0.000    0.027    0.000 <frozen importlib._bootstrap>:870(_find_spec)
      142    0.001    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
      142    0.024    0.000    0.024    0.000 {built-in method marshal.loads}
    51/48    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:919(create_module)
    51/48    0.018    0.000    0.023    0.000 {built-in method _imp.create_dynamic}
      199    0.000    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
      199    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
        2    0.000    0.000    0.021    0.010 __init__.py:45(<module>)
        1    0.000    0.000    0.018    0.018 _internal.py:6(<module>)
      345    0.005    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
  377/375    0.012    0.000    0.018    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.017    0.017 decorators.py:5(<module>)
      129    0.000    0.000    0.017    0.000 re.py:286(_compile)
       23    0.000    0.000    0.016    0.001 re.py:231(compile)
        1    0.000    0.000    0.016    0.016 decorators.py:15(<module>)
       21    0.000    0.000    0.016    0.001 sre_compile.py:557(compile)
        1    0.000    0.000    0.015    0.015 utils.py:4(<module>)
        1    0.000    0.000    0.012    0.012 financial.py:12(<module>)
        1    0.000    0.000    0.011    0.011 decimal.py:2(<module>)
        1    0.000    0.000    0.009    0.009 __init__.py:10(<module>)
       21    0.000    0.000    0.009    0.000 sre_compile.py:542(_code)
       10    0.000    0.000    0.008    0.001 __init__.py:357(namedtuple)
        1    0.000    0.000    0.008    0.008 py3k.py:4(<module>)
        1    0.000    0.000    0.008    0.008 _pydecimal.py:113(<module>)
        1    0.000    0.000    0.008    0.008 case.py:1(<module>)
   128/21    0.001    0.000    0.008    0.000 sre_compile.py:64(_compile)
        1    0.000    0.000    0.007    0.007 pathlib.py:1(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:41(<module>)
        1    0.000    0.000    0.007    0.007 numeric.py:1(<module>)
      762    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
       21    0.000    0.000    0.007    0.000 sre_parse.py:844(parse)
        1    0.000    0.000    0.007    0.007 __init__.py:9(<module>)
        1    0.000    0.000    0.007    0.007 sysfont.py:21(<module>)
      142    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:830(get_data)
        1    0.000    0.000    0.006    0.006 tempfile.py:24(<module>)
      762    0.006    0.000    0.006    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.006    0.006 subprocess.py:42(<module>)
      196    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
    62/21    0.000    0.000    0.006    0.000 sre_parse.py:407(_parse_sub)
    70/21    0.002    0.000    0.005    0.000 sre_parse.py:470(_parse)
     1693    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        1    0.000    0.000    0.005    0.005 __init__.py:15(<module>)
     1114    0.005    0.000    0.005    0.000 {method 'uniform' of 'mtrand.RandomState' objects}
        1    0.000    0.000    0.005    0.005 random.py:38(<module>)
        1    0.000    0.000    0.005    0.005 shutil.py:5(<module>)
        1    0.000    0.000    0.004    0.004 index_tricks.py:1(<module>)
     1275    0.001    0.000    0.004    0.000 enum.py:265(__call__)
        1    0.000    0.000    0.004    0.004 traceback.py:1(<module>)
        1    0.000    0.000    0.004    0.004 polynomial.py:4(<module>)
        1    0.000    0.000    0.004    0.004 parse.py:28(<module>)
        1    0.000    0.000    0.004    0.004 linecache.py:6(<module>)
      575    0.001    0.000    0.004    0.000 enum.py:801(__and__)
        1    0.000    0.000    0.004    0.004 hashlib.py:54(<module>)
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:24(<module>)
      284    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
       42    0.000    0.000    0.003    0.000 sre_compile.py:223(_compile_charset)
      142    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      334    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:403(cached)
      257    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
      206    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1693    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
      282    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      142    0.003    0.000    0.003    0.000 {method 'read' of '_io.FileIO' objects}
      275    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
       42    0.002    0.000    0.003    0.000 sre_compile.py:250(_optimize_charset)
      891    0.003    0.000    0.003    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 numerictypes.py:82(<module>)
     2734    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.003    0.003 pickle.py:24(<module>)
      192    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      278    0.001    0.000    0.003    0.000 function_base.py:4533(add_newdoc)
      488    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.002    0.002 __init__.py:88(<module>)
        1    0.000    0.000    0.002    0.002 loader.py:1(<module>)
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
      404    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
        1    0.000    0.000    0.002    0.002 linalg.py:10(<module>)
        1    0.000    0.000    0.002    0.002 string.py:65(__init__)
        3    0.000    0.000    0.002    0.001 enum.py:602(_convert)
      193    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
        1    0.000    0.000    0.002    0.002 selectors.py:5(<module>)
      488    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
        3    0.000    0.000    0.002    0.001 enum.py:364(_create_)
     1272    0.001    0.000    0.002    0.000 enum.py:515(__new__)
        4    0.000    0.000    0.002    0.000 warnings.py:119(filterwarnings)
        1    0.000    0.000    0.002    0.002 __init__.py:3(<module>)
      321    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
      488    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
     1273    0.001    0.000    0.001    0.000 sre_parse.py:253(get)
      142    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
     1114    0.001    0.000    0.001    0.000 pong.py:141(score)
       18    0.000    0.000    0.001    0.000 abc.py:132(__new__)
      196    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
     2170    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:56(<module>)
     1585    0.001    0.000    0.001    0.000 sre_parse.py:232(__next)
      206    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
     3983    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
        3    0.001    0.000    0.001    0.000 enum.py:124(__new__)
      193    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
        1    0.000    0.000    0.001    0.001 sprite.py:67(<module>)
     3691    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     1889    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 defmatrix.py:1(<module>)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
       90    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x7f848141c580}
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
       43    0.000    0.000    0.001    0.000 core.py:150(get_object_signature)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
       61    0.000    0.000    0.001    0.000 enum.py:795(__or__)
       32    0.001    0.000    0.001    0.000 _methods.py:43(_count_reduce_items)
       26    0.000    0.000    0.001    0.000 core.py:6550(__init__)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6555(getdoc)
       16    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
       11    0.001    0.000    0.001    0.000 {method 'write' of '_io.BufferedWriter' objects}
       53    0.000    0.000    0.001    0.000 core.py:891(__init__)
  206/104    0.000    0.000    0.001    0.000 sre_parse.py:173(getwidth)
        9    0.000    0.000    0.001    0.000 abc.py:151(register)
       21    0.000    0.000    0.001    0.000 sre_compile.py:482(_compile_info)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
     22/9    0.000    0.000    0.001    0.000 abc.py:196(__subclasscheck__)
      205    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
      466    0.000    0.000    0.001    0.000 sre_parse.py:163(__getitem__)
     1518    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      199    0.000    0.000    0.001    0.000 {built-in method builtins.any}
        6    0.000    0.000    0.001    0.000 getlimits.py:65(__init__)
      284    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      120    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
      205    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      381    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:302(close)
      102    0.000    0.000    0.000    0.000 re.py:169(match)
       21    0.000    0.000    0.000    0.000 sre_parse.py:828(fix_flags)
       38    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
       51    0.000    0.000    0.000    0.000 _internal.py:715(_ufunc_doc_signature_formatter)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      601    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:847(__exit__)
       33    0.000    0.000    0.000    0.000 functools.py:44(update_wrapper)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.000    0.000 gzip.py:20(open)
      326    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      284    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
        1    0.000    0.000    0.000    0.000 numerictypes.py:302(_add_aliases)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       46    0.000    0.000    0.000    0.000 enum.py:70(__setitem__)
        1    0.000    0.000    0.000    0.000 gzip.py:123(__init__)
       19    0.000    0.000    0.000    0.000 nosetester.py:554(_numpy_tester)
        4    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
       18    0.000    0.000    0.000    0.000 core.py:994(__init__)
      601    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
      142    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
        4    0.000    0.000    0.000    0.000 enum.py:758(_missing_)
        1    0.000    0.000    0.000    0.000 colordict.py:21(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:765(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 sndarray.py:45(<module>)
       30    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       92    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
     1294    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       23    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
      205    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:954(_register_types)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
     2251    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       30    0.000    0.000    0.000    0.000 getlimits.py:70(<lambda>)
       27    0.000    0.000    0.000    0.000 core.py:918(__init__)
      273    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
        4    0.000    0.000    0.000    0.000 enum.py:837(_decompose)
       19    0.000    0.000    0.000    0.000 nosetester.py:157(__init__)
      199    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
      977    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      203    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
        4    0.000    0.000    0.000    0.000 numeric.py:2882(extend_all)
     1294    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
